,How many employees does your company or organization have?,Is your employer primarily a tech company/organization?,Is your primary role within your company related to tech/IT?,Does your employer provide mental health benefits as part of healthcare coverage?,Do you know the options for mental health care available under your employer-provided coverage?,"Has your employer ever formally discussed mental health (for example, as part of a wellness campaign or other official communication)?",Does your employer offer resources to learn more about mental health concerns and options for seeking help?,Is your anonymity protected if you choose to take advantage of mental health or substance abuse treatment resources provided by your employer?,"If a mental health issue prompted you to request a medical leave from work, asking for that leave would be:",Do you think that discussing a mental health disorder with your employer would have negative consequences?,Do you think that discussing a physical health issue with your employer would have negative consequences?,Would you feel comfortable discussing a mental health disorder with your coworkers?,Would you feel comfortable discussing a mental health disorder with your direct supervisor(s)?,Do you feel that your employer takes mental health as seriously as physical health?,Have you heard of or observed negative consequences for co-workers who have been open about mental health issues in your workplace?,Do you have previous employers?,Would you be willing to bring up a physical health issue with a potential employer in an interview?,Would you bring up a mental health issue with a potential employer in an interview?,Do you feel that being identified as a person with a mental health issue would hurt your career?,Do you think that team members/co-workers would view you more negatively if they knew you suffered from a mental health issue?,How willing would you be to share with friends and family that you have a mental illness?,Have you observed or experienced an unsupportive or badly handled response to a mental health issue in your current or previous workplace?,Do you have a family history of mental illness?,Have you had a mental health disorder in the past?,Do you currently have a mental health disorder?,Have you been diagnosed with a mental health condition by a medical professional?,Have you ever sought treatment for a mental health issue from a mental health professional?,"If you have a mental health issue, do you feel that it interferes with your work when being treated effectively?","If you have a mental health issue, do you feel that it interferes with your work when NOT being treated effectively?",What is your age?,What is your gender?,What country do you work in?,What US state or territory do you work in?,Do you work remotely?
0,3,1.0,1.0,0,2,0,0,0,1,0,0,2,1,0,0,1,2,2,2,0,2,0,0,1,0,1,0,0,0,39,0.0,7,9,2
1,2,1.0,1.0,0,1,1,1,1,2,0,0,2,1,1,0,1,2,0,0,0,2,0,1,1,1,1,1,0,2,29,0.0,7,5,0
2,2,1.0,1.0,0,2,0,0,0,3,2,0,2,2,0,0,1,1,1,2,2,2,2,0,2,0,0,1,0,0,38,0.0,7,9,1
3,2,0.0,0.0,1,1,0,0,0,3,1,2,2,0,0,0,1,2,0,1,2,2,1,1,1,1,1,1,2,2,43,1.0,7,5,2
4,6,1.0,1.0,1,2,0,1,1,2,1,1,2,1,0,1,1,1,2,1,2,2,1,0,0,1,0,1,0,1,42,0.0,7,9,2
5,3,1.0,1.0,0,0,0,0,0,2,0,0,2,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,30,0.0,7,3,2
6,6,1.0,1.0,1,1,0,1,1,1,0,0,2,1,0,0,1,0,0,2,2,2,1,1,1,1,1,1,2,1,37,1.0,7,3,1
7,3,0.0,0.0,0,0,0,0,0,5,1,1,1,2,0,0,1,2,2,2,1,2,1,1,1,1,1,1,0,1,44,1.0,7,1,2
8,3,1.0,1.0,1,2,1,1,1,1,0,0,2,1,1,0,1,1,1,0,2,1,1,0,1,1,1,1,2,1,28,0.0,7,7,0
9,4,0.0,0.0,1,1,0,0,0,4,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0,0,34,0.0,7,2,2
10,4,1.0,1.0,1,2,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,2,0,1,1,1,1,1,0,2,30,1.0,7,2,1
11,4,0.0,0.0,1,1,1,1,1,2,0,0,0,2,1,0,1,1,0,2,1,0,1,0,2,2,0,0,0,2,44,0.0,3,9,2
12,4,1.0,1.0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,2,0,1,1,1,1,1,2,2,35,0.0,7,8,1
13,4,1.0,1.0,0,0,0,0,0,3,2,2,2,2,0,0,1,2,2,2,2,3,0,1,1,1,1,1,0,2,52,0.0,7,7,2
